seg_id_nat,issue_time,time,model_name,max_temp_c_predicted,max_temp_l90,max_temp_u90,prob_exceed_75,lead_time,max_temp_c,site_name,scenario
1450,2021-04-20,2021-04-20,DA,10.61,9.71,11.79,0,0,10.9,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-20,no_DA,10.61,9.62,11.86,0,0,10.9,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-21,DA,8.46,7.54,9.45,0,1,9.3,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-21,no_DA,8.47,7.51,9.51,0,1,9.3,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-22,DA,8.11,6.82,9.59,0,2,6.7,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-22,no_DA,8.06,6.8,9.57,0,2,6.7,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-23,DA,8.82,7.4,10.54,0,3,10.5,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-23,no_DA,8.81,7.36,10.56,0,3,10.5,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-24,DA,10,8.48,11.73,0,4,12.2,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-24,no_DA,9.99,8.48,11.7,0,4,12.2,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-25,DA,9.08,7.54,10.88,0,5,11.1,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-25,no_DA,9.07,7.56,10.78,0,5,11.1,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-26,DA,9.82,7.25,12.68,0,6,11.8,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-26,no_DA,9.76,7.28,12.55,0,6,11.8,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-27,DA,11.27,8.3,14.59,0,7,13.6,EBDR @ Harvard,+0cfs
1450,2021-04-20,2021-04-27,no_DA,11.23,8.29,14.31,0,7,13.6,EBDR @ Harvard,+0cfs
1565,2021-04-20,2021-04-20,DA,9.32,8.42,10.51,0,0,9.9,WBDR @ Hale Eddy,+0cfs
1565,2021-04-20,2021-04-20,no_DA,9.28,8.34,10.41,0,0,9.9,WBDR @ Hale Eddy,+0cfs
